assessment_id,credit_type,internal_taxon_id,text
12275635,Contributor,60049,
12277306,Contributor,60050,
12279108,Contributor,60051,
12280436,Contributor,60052,
12282459,Contributor,60053,
12286582,Contributor,60056,
12287446,Contributor,60057,
12288665,Contributor,60058,
12291029,Contributor,60065,
12294301,Contributor,60069,
12297293,Contributor,60072,
12298598,Contributor,60073,
12604771,Contributor,63171,
12607394,Contributor,63175,
12607818,Contributor,63176,
12608714,Contributor,63178,
12609384,Contributor,63179,
12609692,Contributor,63180,
12610805,Contributor,63182,
12611979,Contributor,63184,
12612349,Contributor,63185,
12615882,Contributor,63191,
12616834,Contributor,63193,
12617485,Contributor,63194,
12617838,Contributor,63195,
12627787,Contributor,63201,
12628404,Contributor,63202,
12629389,Contributor,63204,
12631082,Contributor,63208,
12635143,Contributor,63214,
12636031,Contributor,63216,
12637296,Contributor,63218,
12638054,Contributor,63219,
12818297,Contributor,6973,
12818711,Contributor,6975,
